DFS time for large graph 2.70851
0, 32, 34, 15, 52, 69, 8, 85, 38, 54, 92, 21, 79, 12, 70, 17, 66, 99, 51, 40, 68, 71, 25, 3, 6, 95, 60, 37, 53, 33, 76, 94, 46, 84, 13, 36, 96, 18, 77, 16, 97, 43, 89, 28, 19, 61, 72, 81, 59, 98, 88, 23, 90, 11, 75, 55, 26, 87, 39, 10, 29, 48, 49, 82, 67, 78, 22, 20, 42, 63, 83, 14, 35, 64, 1, 2, 56, 30, 27, 62, 7, 80, 73, 57, 9, 58, 4, 5, 74, 44, 45, 24, 93, 41, 31, 65, 50, 47, 91, 86, 
100, 196, 119, 142, 115, 120, 136, 184, 169, 148, 191, 144, 187, 133, 139, 104, 161, 105, 138, 175, 111, 164, 165, 179, 186, 137, 152, 158, 135, 121, 195, 193, 154, 102, 180, 146, 182, 130, 166, 131, 108, 156, 149, 183, 107, 132, 181, 163, 126, 118, 194, 167, 150, 168, 122, 159, 127, 176, 198, 199, 109, 145, 172, 173, 192, 157, 140, 129, 117, 141, 103, 155, 151, 124, 170, 171, 110, 197, 147, 178, 153, 134, 177, 128, 125, 189, 190, 174, 101, 112, 113, 114, 162, 106, 160, 123, 143, 188, 185, 116, 
200, 211, 230, 276, 222, 216, 235, 231, 273, 294, 243, 220, 286, 263, 278, 268, 283, 267, 256, 247, 260, 206, 285, 221, 282, 270, 291, 279, 261, 258, 248, 271, 229, 205, 240, 209, 244, 224, 274, 245, 238, 239, 225, 296, 251, 207, 257, 214, 237, 246, 215, 269, 254, 297, 298, 295, 299, 277, 242, 290, 236, 204, 249, 202, 208, 289, 217, 259, 218, 213, 210, 287, 234, 288, 252, 262, 281, 232, 233, 212, 253, 201, 266, 275, 219, 264, 265, 228, 227, 255, 203, 250, 293, 272, 292, 226, 284, 223, 241, 280, 
300, 345, 389, 304, 362, 301, 365, 377, 329, 383, 374, 385, 310, 396, 316, 339, 353, 341, 364, 349, 366, 344, 363, 390, 391, 303, 395, 360, 332, 394, 347, 379, 340, 370, 338, 398, 384, 313, 320, 322, 312, 354, 358, 387, 331, 350, 311, 308, 346, 369, 348, 381, 393, 397, 357, 380, 356, 314, 319, 327, 336, 333, 302, 386, 306, 328, 334, 351, 326, 307, 399, 305, 352, 355, 325, 373, 337, 392, 309, 323, 388, 321, 359, 375, 376, 330, 324, 317, 318, 335, 371, 372, 368, 382, 342, 367, 315, 343, 361, 378, 
400, 468, 440, 438, 421, 444, 401, 435, 470, 496, 461, 489, 428, 472, 436, 412, 475, 455, 483, 460, 451, 488, 484, 426, 452, 467, 495, 420, 463, 437, 425, 491, 480, 430, 476, 445, 407, 423, 482, 419, 490, 462, 487, 408, 422, 405, 424, 486, 450, 441, 411, 473, 474, 499, 434, 406, 409, 471, 403, 404, 453, 479, 458, 454, 466, 446, 464, 457, 485, 410, 449, 465, 439, 494, 493, 459, 416, 442, 448, 431, 432, 413, 414, 415, 427, 433, 443, 481, 402, 469, 492, 497, 498, 418, 417, 447, 478, 429, 477, 456, 
500, 538, 553, 543, 506, 552, 533, 577, 592, 593, 565, 516, 560, 523, 508, 507, 555, 522, 583, 579, 541, 520, 517, 584, 588, 542, 503, 529, 575, 530, 574, 532, 576, 563, 571, 581, 513, 559, 580, 567, 549, 550, 510, 591, 599, 515, 502, 524, 585, 545, 587, 573, 528, 582, 544, 505, 562, 534, 535, 578, 554, 548, 598, 551, 547, 509, 540, 557, 590, 572, 597, 526, 568, 539, 596, 546, 527, 525, 518, 564, 504, 556, 594, 570, 511, 595, 512, 519, 531, 569, 537, 558, 501, 566, 589, 536, 586, 521, 514, 561, 
600, 673, 681, 633, 658, 618, 665, 684, 655, 620, 680, 631, 627, 662, 676, 632, 664, 619, 669, 601, 636, 686, 653, 672, 670, 695, 605, 602, 657, 641, 697, 639, 696, 671, 649, 675, 685, 643, 622, 666, 638, 624, 603, 610, 608, 629, 661, 607, 659, 628, 690, 635, 654, 651, 613, 646, 648, 682, 652, 621, 640, 612, 645, 623, 689, 667, 642, 644, 679, 656, 604, 609, 660, 691, 637, 693, 692, 611, 677, 668, 694, 683, 663, 606, 634, 699, 688, 614, 617, 650, 626, 625, 647, 674, 615, 616, 678, 630, 698, 687, 
700, 702, 782, 707, 783, 717, 727, 775, 712, 729, 708, 725, 791, 793, 797, 784, 743, 739, 781, 731, 738, 769, 724, 790, 732, 766, 705, 715, 710, 792, 761, 733, 709, 778, 714, 735, 726, 718, 741, 789, 764, 787, 785, 747, 763, 767, 744, 770, 760, 799, 704, 796, 752, 722, 759, 716, 734, 776, 701, 737, 723, 788, 748, 740, 751, 773, 777, 774, 762, 754, 736, 798, 745, 706, 768, 719, 771, 742, 772, 765, 730, 728, 749, 750, 746, 721, 753, 757, 758, 780, 703, 720, 795, 713, 755, 756, 779, 786, 794, 711, 
800, 846, 812, 858, 814, 859, 891, 824, 888, 830, 855, 861, 881, 848, 847, 841, 810, 852, 850, 828, 867, 829, 839, 831, 877, 899, 806, 862, 803, 822, 882, 819, 863, 898, 871, 808, 879, 854, 813, 807, 811, 864, 868, 886, 832, 838, 860, 874, 816, 894, 880, 815, 878, 821, 805, 889, 835, 872, 801, 809, 851, 853, 840, 804, 818, 837, 802, 883, 844, 895, 870, 873, 896, 897, 887, 856, 817, 857, 834, 892, 893, 843, 869, 836, 890, 823, 849, 845, 833, 875, 885, 876, 884, 820, 865, 866, 842, 826, 827, 825, 
900, 904, 946, 939, 989, 962, 901, 906, 941, 966, 953, 918, 997, 971, 930, 920, 913, 948, 998, 975, 974, 944, 955, 976, 949, 903, 912, 909, 911, 973, 961, 995, 914, 931, 990, 937, 980, 929, 910, 923, 964, 935, 960, 917, 986, 938, 967, 951, 988, 957, 999, 984, 952, 954, 934, 979, 950, 956, 942, 965, 928, 978, 996, 982, 981, 969, 970, 908, 993, 945, 991, 916, 936, 992, 987, 958, 915, 925, 983, 919, 940, 922, 905, 977, 943, 924, 921, 926, 927, 959, 907, 972, 994, 932, 933, 985, 947, 968, 902, 963, 
