DFS time for large graph 1.19926
450, 499, 498, 477, 483, 482, 481, 473, 478, 497, 480, 465, 487, 461, 495, 457, 468, 474, 466, 451, 459, 463, 462, 489, 488, 455, 493, 471, 458, 460, 469, 494, 475, 479, 491, 490, 470, 456, 484, 464, 496, 485, 452, 467, 453, 454, 472, 492, 486, 476, 
400, 443, 424, 423, 409, 408, 434, 433, 448, 426, 417, 405, 444, 419, 440, 439, 416, 428, 411, 403, 420, 445, 414, 413, 422, 421, 432, 431, 438, 425, 401, 427, 436, 430, 429, 441, 406, 435, 410, 415, 402, 412, 407, 446, 442, 449, 404, 418, 437, 447, 
350, 396, 375, 361, 381, 392, 357, 364, 363, 355, 394, 391, 377, 376, 382, 393, 354, 371, 352, 399, 374, 370, 356, 379, 353, 369, 360, 359, 358, 385, 395, 384, 383, 365, 367, 366, 387, 378, 397, 398, 390, 389, 380, 388, 368, 362, 351, 386, 372, 373, 
300, 302, 305, 337, 333, 321, 310, 307, 327, 303, 325, 338, 319, 318, 323, 336, 344, 317, 316, 349, 329, 301, 331, 330, 304, 309, 326, 339, 324, 315, 314, 313, 312, 311, 332, 345, 328, 308, 341, 340, 320, 346, 342, 343, 348, 347, 322, 306, 334, 335, 
250, 299, 291, 289, 260, 263, 281, 298, 297, 296, 272, 285, 278, 282, 258, 257, 294, 293, 253, 269, 268, 276, 274, 284, 256, 295, 270, 288, 287, 252, 251, 262, 261, 290, 255, 259, 254, 273, 283, 277, 275, 264, 265, 266, 267, 271, 279, 292, 286, 280, 
200, 218, 235, 234, 227, 228, 247, 217, 238, 237, 233, 232, 208, 221, 224, 223, 202, 246, 248, 219, 203, 244, 236, 207, 229, 243, 230, 210, 226, 225, 215, 214, 213, 212, 211, 206, 216, 205, 204, 209, 245, 249, 231, 222, 240, 239, 241, 201, 242, 220, 
150, 161, 192, 190, 158, 153, 179, 166, 173, 181, 162, 199, 198, 182, 170, 191, 167, 168, 186, 169, 176, 157, 187, 159, 194, 155, 188, 177, 183, 172, 175, 174, 156, 152, 151, 165, 184, 180, 160, 197, 196, 163, 195, 185, 171, 178, 189, 193, 154, 164, 
100, 124, 137, 140, 139, 120, 125, 143, 136, 105, 128, 127, 112, 122, 131, 129, 130, 144, 110, 118, 121, 135, 138, 109, 108, 107, 113, 141, 111, 117, 116, 114, 148, 119, 126, 142, 134, 133, 132, 103, 102, 146, 115, 123, 106, 149, 147, 104, 145, 101, 
50, 63, 75, 74, 97, 91, 79, 73, 82, 59, 72, 84, 57, 58, 94, 67, 83, 96, 95, 87, 70, 71, 93, 92, 76, 62, 99, 98, 65, 64, 80, 52, 88, 54, 60, 51, 86, 55, 85, 53, 56, 61, 78, 77, 81, 66, 68, 69, 89, 90, 
0, 5, 4, 2, 32, 14, 15, 45, 34, 33, 12, 11, 10, 21, 9, 8, 7, 43, 42, 44, 24, 27, 18, 13, 1, 35, 41, 36, 20, 22, 16, 26, 17, 29, 28, 30, 6, 47, 23, 3, 38, 37, 25, 48, 39, 46, 31, 40, 19, 49, 
