DFS time for dense graph 5.09267
900, 955, 957, 984, 949, 966, 922, 965, 903, 944, 947, 977, 960, 976, 989, 923, 943, 962, 909, 908, 927, 948, 941, 920, 937, 905, 945, 951, 993, 928, 974, 902, 967, 926, 913, 942, 935, 963, 911, 999, 973, 912, 919, 934, 906, 980, 988, 986, 952, 990, 940, 932, 954, 917, 914, 915, 930, 950, 910, 969, 994, 979, 901, 997, 975, 925, 972, 991, 978, 929, 995, 946, 958, 956, 971, 931, 933, 970, 982, 939, 921, 936, 998, 987, 996, 924, 959, 968, 992, 983, 918, 916, 904, 964, 981, 985, 961, 938, 907, 953, 
800, 803, 860, 822, 837, 875, 859, 864, 883, 899, 885, 831, 834, 856, 839, 821, 830, 895, 817, 866, 848, 814, 838, 858, 893, 832, 827, 870, 882, 887, 851, 865, 841, 894, 872, 891, 897, 815, 802, 867, 825, 854, 876, 868, 884, 809, 807, 846, 862, 845, 871, 886, 850, 818, 892, 811, 874, 836, 813, 878, 877, 861, 844, 890, 805, 840, 808, 881, 816, 801, 842, 829, 843, 855, 826, 880, 849, 889, 888, 869, 863, 847, 819, 812, 853, 879, 806, 823, 828, 898, 804, 810, 896, 824, 857, 873, 852, 835, 820, 833, 
700, 766, 782, 739, 789, 781, 705, 732, 775, 772, 726, 780, 717, 791, 751, 702, 740, 754, 770, 774, 792, 708, 728, 711, 753, 795, 750, 759, 779, 725, 765, 794, 771, 757, 768, 722, 714, 752, 731, 733, 743, 712, 787, 723, 778, 721, 704, 777, 715, 797, 737, 742, 748, 799, 796, 713, 709, 734, 790, 707, 729, 767, 762, 783, 773, 785, 701, 763, 727, 788, 747, 776, 703, 749, 730, 755, 710, 741, 764, 745, 769, 761, 786, 784, 744, 724, 706, 720, 735, 798, 718, 716, 738, 793, 756, 760, 736, 758, 746, 719, 
600, 647, 625, 695, 615, 651, 697, 688, 611, 693, 663, 608, 689, 643, 671, 679, 698, 690, 612, 614, 635, 631, 652, 666, 644, 664, 629, 618, 696, 642, 646, 667, 606, 691, 675, 654, 640, 668, 655, 672, 648, 620, 624, 605, 685, 637, 694, 622, 628, 650, 659, 680, 661, 636, 649, 609, 633, 660, 683, 626, 699, 653, 623, 630, 662, 673, 602, 619, 684, 658, 616, 670, 686, 641, 601, 617, 639, 638, 604, 678, 687, 682, 669, 645, 632, 681, 603, 692, 656, 677, 665, 657, 621, 674, 634, 627, 607, 610, 613, 676, 
500, 531, 590, 505, 582, 522, 559, 556, 575, 568, 535, 507, 569, 502, 577, 509, 555, 550, 517, 508, 570, 585, 515, 528, 561, 534, 523, 586, 574, 546, 565, 541, 520, 538, 514, 553, 596, 593, 549, 552, 527, 573, 526, 532, 563, 597, 530, 557, 547, 512, 540, 501, 506, 545, 504, 589, 598, 524, 525, 592, 584, 587, 564, 580, 543, 537, 558, 511, 510, 518, 595, 536, 544, 521, 579, 516, 529, 571, 588, 533, 567, 551, 583, 578, 594, 566, 591, 562, 599, 554, 548, 513, 572, 581, 503, 519, 542, 576, 539, 560, 
400, 497, 401, 448, 402, 466, 458, 496, 486, 471, 405, 404, 484, 455, 444, 425, 479, 432, 407, 483, 489, 436, 463, 462, 449, 487, 439, 421, 430, 412, 411, 494, 469, 456, 406, 428, 493, 451, 420, 417, 476, 415, 409, 445, 435, 419, 464, 482, 477, 424, 492, 408, 418, 437, 434, 491, 490, 447, 443, 413, 446, 441, 422, 452, 433, 440, 459, 468, 485, 475, 453, 498, 499, 472, 414, 478, 410, 450, 416, 431, 461, 495, 457, 460, 454, 438, 442, 473, 488, 427, 465, 403, 423, 480, 429, 470, 481, 474, 426, 467, 
300, 346, 304, 391, 366, 330, 397, 379, 327, 310, 349, 320, 333, 371, 367, 318, 389, 358, 314, 399, 309, 335, 307, 381, 313, 332, 305, 380, 375, 386, 328, 374, 317, 338, 311, 343, 316, 303, 392, 306, 353, 336, 331, 322, 364, 324, 321, 339, 383, 394, 398, 351, 388, 376, 345, 378, 363, 301, 365, 312, 344, 355, 350, 341, 334, 342, 393, 362, 329, 368, 377, 372, 382, 356, 370, 361, 387, 326, 315, 323, 359, 390, 337, 385, 357, 369, 308, 347, 373, 360, 348, 384, 325, 352, 340, 396, 319, 354, 395, 302, 
200, 255, 241, 299, 225, 275, 297, 267, 239, 254, 240, 262, 231, 279, 216, 291, 244, 227, 235, 295, 288, 260, 265, 237, 256, 220, 203, 284, 290, 208, 252, 214, 285, 245, 226, 294, 274, 266, 289, 259, 212, 246, 258, 248, 219, 292, 293, 264, 242, 202, 233, 201, 224, 230, 268, 223, 218, 215, 276, 228, 280, 222, 286, 263, 206, 221, 298, 229, 249, 247, 253, 205, 211, 257, 277, 217, 234, 209, 204, 282, 296, 210, 251, 250, 243, 207, 270, 272, 261, 278, 238, 271, 213, 232, 269, 287, 273, 281, 236, 283, 
100, 185, 191, 193, 110, 140, 123, 192, 122, 176, 144, 194, 164, 106, 180, 150, 165, 179, 199, 162, 101, 145, 153, 130, 128, 108, 189, 129, 167, 154, 190, 111, 186, 138, 187, 105, 142, 125, 174, 133, 149, 161, 113, 152, 178, 196, 117, 168, 157, 158, 139, 116, 118, 195, 181, 132, 160, 159, 183, 184, 131, 120, 198, 197, 135, 137, 170, 104, 102, 127, 148, 175, 151, 121, 163, 146, 166, 114, 169, 143, 182, 119, 115, 103, 124, 141, 136, 171, 172, 188, 147, 156, 155, 112, 109, 126, 173, 177, 107, 134, 
0, 24, 49, 64, 60, 37, 97, 73, 19, 75, 88, 70, 20, 95, 14, 90, 66, 65, 26, 98, 13, 42, 62, 82, 89, 6, 36, 39, 32, 59, 94, 12, 33, 53, 11, 91, 74, 17, 54, 57, 83, 16, 80, 27, 34, 46, 18, 78, 77, 85, 56, 96, 3, 43, 52, 47, 86, 40, 9, 68, 15, 8, 51, 29, 87, 72, 55, 79, 10, 4, 25, 58, 28, 21, 23, 71, 38, 5, 35, 99, 81, 2, 1, 93, 69, 44, 67, 22, 61, 41, 92, 63, 45, 76, 31, 48, 84, 50, 7, 30, 
